mysql> USE kxs0344;
Database changed
mysql> SELECT Name, Club, Country_Name FROM COUNTRY, PLAYERS WHERE Position="Midfielder" AND Country="USA" AND COUNTRY.Country_Name=PLAYERS.Country;
+------------------+----------------------+--------------+
| Name             | Club                 | Country_Name |
+------------------+----------------------+--------------+
| KYLE BECKERMAN   | Real Salt Lake       | USA          |
| BRAD DAVIS       | Houston Dynamo       | USA          |
| JERMAINE JONES   | Besiktas JK          | USA          |
| MICHAEL BRADLEY  | Toronto FC           | USA          |
| ALEJANDRO BEDOYA | FC Nantes            | USA          |
| MIX DISKERUD     | Rosenborg BK         | USA          |
| GRAHAM ZUSI      | Sporting Kansas City | USA          |
| JULIAN GREEN     | FC Bayern Muenchen   | USA          |
+------------------+----------------------+--------------+
8 rows in set (0.00 sec)

mysql> SELECT Name, Club, Country, (2014-YEAR(DOB)) FROM PLAYERS;
+----------------------------+-----------------------------+----------------------+------------------+
| Name                       | Club                        | Country              | (2014-YEAR(DOB)) |
mysql> SELECT Country_Name from COUNTRY WHERE No_of_worldcup_won=0;
+----------------------+
| Country_Name         |
+----------------------+
| Algeria              |
| Australia            |
| Belgium              |
| Bosnia & Herzegovina |
| Cameroon             |
| Chile                |
| Columbia             |
| Costa Rica           |
| Croatia              |
| Ecuador              |
| Ghana                |
| Greece               |
| Honduras             |
| Iran                 |
| Ivory Coast          |
| Japan                |
| Mexico               |
| Netherlands          |
| Nigeria              |
| Portugal             |
| Russia               |
| South Korea          |
| Switzerland          |
| USA                  |
+----------------------+
24 rows in set (0.00 sec)

mysql> SELECT Name, Country FROM PLAYERS, PLAYER_CARDS WHERE Yellow_Cards=0 AND Red_Cards=0 AND PLAYERS.Player_id=PLAYER_CARDS.Player_id;
Empty set (0.00 sec)

mysql> SELECT Name, Country FROM PLAYERS, PLAYER_CARDS WHERE PLAYERS.Player_id=PLAYER_CARDS.Player_id AND Red_Cards = 1;
+--------------------------+------------+
| Name                     | Country    |
+--------------------------+------------+
| ALEXANDRE SONG           | Cameroon   |
| ANTONIO VALENCIA         | Ecuador    |
| WILSON PALACIOS          | Honduras   |
| KONSTANTINOS KATSOURANIS | Greece     |
| PEPE FERREIRA            | Portugal   |
| MAXIMILIANO PEREIRA      | Uruguay    |
| STEVEN DEFOUR            | Belgium    |
| CLAUDIO MARCHISIO        | Italy      |
| OSCAR DUARTE             | Costa Rica |
| ANTE REBIC               | Croatia    |
+--------------------------+------------+
10 rows in set (0.00 sec)

mysql> SELECT Hosty_City, COUNT(Hosty_city) AS No_of_games FROM MATCH_RESULTS GROUP BY Hosty_City;
+----------------+-------------+
| Hosty_City     | No_of_games |
+----------------+-------------+
| Sao Paulo      |           6 |
| Natal          |           4 |
| Salvador       |           6 |
| Cuiaba         |           4 |
| Belo Horizonte |           6 |
| Recife         |           5 |
| Fortaleza      |           6 |
| Manaus         |           4 |
| Brasilia       |           7 |
| Porto Alegre   |           5 |
| Rio De Janerio |           7 |
| Curitiba       |           4 |
+----------------+-------------+
12 rows in set (0.00 sec)

mysql> SELECT Hosty_City, COUNT(Hosty_City) AS MostGamesPlayed FROM MATCH_RESULTS GROUP BY Hosty_City ORDER BY COUNT(Hosty_City) DESC LIMIT 2;
+----------------+-----------------+
| Hosty_City     | MostGamesPlayed |
+----------------+-----------------+
| Rio De Janerio |               7 |
| Brasilia       |               7 |
+----------------+-----------------+
2 rows in set (0.00 sec)

mysql> SELECT Country_Name, COUNT(Team1),SUM(Team1_score), SUM(Team2_score) FROM MATCH_RESULTS,COUNTRY WHERE COUNTRY.Country_Name=MATCH_RESULTS.Team1 GROUP BY Country_Name;
+----------------------+--------------+------------------+------------------+
| Country_Name         | COUNT(Team1) | SUM(Team1_score) | SUM(Team2_score) |
+----------------------+--------------+------------------+------------------+
| Algeria              |            1 |                1 |                1 |
| Argentina            |            4 |                5 |                1 |
| Australia            |            2 |                2 |                6 |
| Belgium              |            3 |                5 |                2 |
| Bosnia & Herzegovina |            1 |                3 |                1 |
| Brazil               |            6 |                7 |               13 |
| Cameroon             |            2 |                1 |                8 |
| Chile                |            1 |                3 |                1 |
| Columbia             |            3 |                7 |                1 |
| Costa Rica           |            2 |                1 |                1 |
| Croatia              |            1 |                1 |                3 |
| Ecuador              |            1 |                0 |                0 |
| England              |            1 |                1 |                2 |
| France               |            3 |                5 |                1 |
| Germany              |            4 |                9 |                3 |
| Ghana                |            1 |                1 |                2 |
| Greece               |            1 |                2 |                1 |
| Honduras             |            2 |                1 |                5 |
| Iran                 |            1 |                0 |                0 |
| Italy                |            2 |                0 |                2 |
| Ivory Coast          |            1 |                2 |                1 |
| Japan                |            2 |                1 |                4 |
| Mexico               |            1 |                1 |                0 |
| Netherlands          |            4 |                4 |                1 |
| Nigeria              |            2 |                3 |                3 |
| Portugal             |            1 |                2 |                1 |
| Russia               |            1 |                1 |                1 |
| South Korea          |            2 |                2 |                5 |
| Spain                |            2 |                1 |                7 |
| Switzerland          |            2 |                4 |                6 |
| Uruguay              |            2 |                3 |                4 |
| USA                  |            2 |                2 |                3 |
+----------------------+--------------+------------------+------------------+
32 rows in set (0.00 sec)

mysql> SELECT Country_Name, COUNT(Team2),SUM(Team2_score), SUM(Team1_score) FROM MATCH_RESULTS,COUNTRY WHERE COUNTRY.Country_Name=MATCH_RESULTS.Team2 GROUP BY Country_Name;
+----------------------+--------------+------------------+------------------+
| Country_Name         | COUNT(Team2) | SUM(Team2_score) | SUM(Team1_score) |
+----------------------+--------------+------------------+------------------+
| Algeria              |            3 |                6 |                6 |
| Argentina            |            3 |                3 |                3 |
| Australia            |            1 |                1 |                3 |
| Belgium              |            2 |                1 |                1 |
| Bosnia & Herzegovina |            2 |                1 |                3 |
| Brazil               |            1 |                4 |                1 |
| Cameroon             |            1 |                0 |                1 |
| Chile                |            3 |                3 |                3 |
| Columbia             |            2 |                5 |                3 |
| Costa Rica           |            3 |                4 |                1 |
| Croatia              |            2 |                5 |                3 |
| Ecuador              |            2 |                3 |                3 |
| England              |            2 |                1 |                2 |
| France               |            2 |                5 |                2 |
| Germany              |            3 |                9 |                1 |
| Ghana                |            2 |                3 |                4 |
| Greece               |            3 |                1 |                4 |
| Honduras             |            1 |                0 |                3 |
| Iran                 |            2 |                1 |                4 |
| Italy                |            1 |                2 |                1 |
| Ivory Coast          |            2 |                2 |                4 |
| Japan                |            1 |                1 |                2 |
| Mexico               |            3 |                4 |                3 |
| Netherlands          |            3 |               11 |                3 |
| Nigeria              |            2 |                0 |                2 |
| Portugal             |            2 |                2 |                6 |
| Russia               |            2 |                1 |                2 |
| South Korea          |            1 |                1 |                1 |
| Spain                |            1 |                3 |                0 |
| Switzerland          |            2 |                3 |                1 |
| Uruguay              |            2 |                1 |                2 |
| USA                  |            2 |                3 |                3 |
+----------------------+--------------+------------------+------------------+
32 rows in set (0.00 sec)

mysql> CREATE VIEW TEAM_SUMMARY ( CountryName,NoOfGames,TotalGoalsFor,TotalGoalsAgainst) AS SELECT Country_Name, COUNT(Team1), SUM(Team1_score), SUM(Team2_score) FROM COUNTRY, MATCH_RESULTS WHERE COUNTRY.Country_Name=MATCH_RESULTS.Team1 GROUP BY Country_Name UNION SELECT Country_Name, COUNT(Team2), SUM(Team2_score), SUM(Team1_score) FROM COUNTRY, MATCH_RESULTS WHERE COUNTRY.Country_Name=MATCH_RESULTS.Team2 GROUP BY Country_Name;
Query OK, 0 rows affected (0.59 sec)

mysql> SELECT CountryName, NoOfGames, TotalGoalsFor, TotalGoalsAgainst FROM TEAM_SUMMARY  ORDER BY NoOfGames DESC;
+----------------------+-----------+---------------+-------------------+
| CountryName          | NoOfGames | TotalGoalsFor | TotalGoalsAgainst |
+----------------------+-----------+---------------+-------------------+
| Brazil               |         6 |             7 |                13 |
| Argentina            |         4 |             5 |                 1 |
| Netherlands          |         4 |             4 |                 1 |
| Germany              |         4 |             9 |                 3 |
| Algeria              |         3 |             6 |                 6 |
| Netherlands          |         3 |            11 |                 3 |
| Mexico               |         3 |             4 |                 3 |
| Greece               |         3 |             1 |                 4 |
| Germany              |         3 |             9 |                 1 |
| Costa Rica           |         3 |             4 |                 1 |
| Chile                |         3 |             3 |                 3 |
| Argentina            |         3 |             3 |                 3 |
| France               |         3 |             5 |                 1 |
| Belgium              |         3 |             5 |                 2 |
| Columbia             |         3 |             7 |                 1 |
| Columbia             |         2 |             5 |                 3 |
| Uruguay              |         2 |             3 |                 4 |
| USA                  |         2 |             2 |                 3 |
| Costa Rica           |         2 |             1 |                 1 |
| Belgium              |         2 |             1 |                 1 |
| Bosnia & Herzegovina |         2 |             1 |                 3 |
| Ivory Coast          |         2 |             2 |                 4 |
| USA                  |         2 |             3 |                 3 |
| Iran                 |         2 |             1 |                 4 |
| Croatia              |         2 |             5 |                 3 |
| Ecuador              |         2 |             3 |                 3 |
| England              |         2 |             1 |                 2 |
| France               |         2 |             5 |                 2 |
| Cameroon             |         2 |             1 |                 8 |
| Ghana                |         2 |             3 |                 4 |
| Spain                |         2 |             1 |                 7 |
| Uruguay              |         2 |             1 |                 2 |
| Switzerland          |         2 |             3 |                 1 |
| Honduras             |         2 |             1 |                 5 |
| Italy                |         2 |             0 |                 2 |
| Japan                |         2 |             1 |                 4 |
| Russia               |         2 |             1 |                 2 |
| Portugal             |         2 |             2 |                 6 |
| Nigeria              |         2 |             3 |                 3 |
| Nigeria              |         2 |             0 |                 2 |
| Australia            |         2 |             2 |                 6 |
| South Korea          |         2 |             2 |                 5 |
| Switzerland          |         2 |             4 |                 6 |
| Italy                |         1 |             2 |                 1 |
| South Korea          |         1 |             1 |                 1 |
| Japan                |         1 |             1 |                 2 |
| Spain                |         1 |             3 |                 0 |
| Cameroon             |         1 |             0 |                 1 |
| Honduras             |         1 |             0 |                 3 |
| Bosnia & Herzegovina |         1 |             3 |                 1 |
| Chile                |         1 |             3 |                 1 |
| England              |         1 |             1 |                 2 |
| Brazil               |         1 |             4 |                 1 |
| Australia            |         1 |             1 |                 3 |
| Algeria              |         1 |             1 |                 1 |
| Russia               |         1 |             1 |                 1 |
| Portugal             |         1 |             2 |                 1 |
| Croatia              |         1 |             1 |                 3 |
| Mexico               |         1 |             1 |                 0 |
| Ivory Coast          |         1 |             2 |                 1 |
| Iran                 |         1 |             0 |                 0 |
| Greece               |         1 |             2 |                 1 |
| Ghana                |         1 |             1 |                 2 |
| Ecuador              |         1 |             0 |                 0 |
+----------------------+-----------+---------------+-------------------+
64 rows in set (0.00 sec)

mysql> SELECT Date_of_Match, Team1, Team2, CASE WHEN Team1_score>Team2_score THEN Team1 ELSE Team2 END AS Winner, ABS(Team1_score-Team2_score) FROM MATCH_RESULTS;
+---------------+----------------------+----------------------+----------------------+------------------------------+
| Date_of_Match | Team1                | Team2                | Winner               | ABS(Team1_score-Team2_score) |
+---------------+----------------------+----------------------+----------------------+------------------------------+
| 2014-06-12    | Brazil               | Croatia              | Brazil               |                            2 |
| 2014-06-13    | Mexico               | Cameroon             | Mexico               |                            1 |
| 2014-06-13    | Spain                | Netherlands          | Netherlands          |                            4 |
| 2014-06-13    | Chile                | Australia            | Chile                |                            2 |
| 2014-06-14    | Columbia             | Greece               | Columbia             |                            3 |
| 2014-06-14    | Ivory Coast          | Japan                | Ivory Coast          |                            1 |
| 2014-06-14    | Uruguay              | Costa Rica           | Costa Rica           |                            2 |
| 2014-06-14    | England              | Italy                | Italy                |                            1 |
| 2014-06-15    | Switzerland          | Ecuador              | Switzerland          |                            1 |
| 2014-06-15    | France               | Honduras             | France               |                            3 |
| 2014-06-15    | Argentina            | Bosnia & Herzegovina | Argentina            |                            1 |
| 2014-06-16    | Iran                 | Nigeria              | Nigeria              |                            0 |
| 2014-06-16    | Germany              | Portugal             | Germany              |                            4 |
| 2014-06-16    | Ghana                | USA                  | USA                  |                            1 |
| 2014-06-17    | Belgium              | Algeria              | Belgium              |                            1 |
| 2014-06-17    | Russia               | South Korea          | South Korea          |                            0 |
| 2014-06-17    | Brazil               | Mexico               | Mexico               |                            0 |
| 2014-06-18    | Cameroon             | Croatia              | Croatia              |                            4 |
| 2014-06-18    | Spain                | Chile                | Chile                |                            2 |
| 2014-06-18    | Australia            | Netherlands          | Netherlands          |                            1 |
| 2014-06-19    | Columbia             | Ivory Coast          | Columbia             |                            1 |
| 2014-06-19    | Japan                | Greece               | Greece               |                            0 |
| 2014-06-19    | Uruguay              | England              | Uruguay              |                            1 |
| 2014-06-20    | Italy                | Costa Rica           | Costa Rica           |                            1 |
| 2014-06-20    | Switzerland          | France               | France               |                            3 |
| 2014-06-20    | Honduras             | Ecuador              | Ecuador              |                            1 |
| 2014-06-21    | Argentina            | Iran                 | Argentina            |                            1 |
| 2014-06-21    | Nigeria              | Bosnia & Herzegovina | Nigeria              |                            1 |
| 2014-06-21    | Germany              | Ghana                | Ghana                |                            0 |
| 2014-06-22    | USA                  | Portugal             | Portugal             |                            0 |
| 2014-06-22    | Belgium              | Russia               | Belgium              |                            1 |
| 2014-06-22    | South Korea          | Algeria              | Algeria              |                            2 |
| 2014-06-23    | Cameroon             | Brazil               | Brazil               |                            3 |
| 2014-06-23    | Croatia              | Mexico               | Mexico               |                            2 |
| 2014-06-23    | Australia            | Spain                | Spain                |                            3 |
| 2014-06-23    | Netherlands          | Chile                | Netherlands          |                            2 |
| 2014-06-24    | Japan                | Columbia             | Columbia             |                            3 |
| 2014-06-24    | Greece               | Ivory Coast          | Greece               |                            1 |
| 2014-06-24    | Italy                | Uruguay              | Uruguay              |                            1 |
| 2014-06-24    | Costa Rica           | England              | England              |                            0 |
| 2014-06-25    | Honduras             | Switzerland          | Switzerland          |                            3 |
| 2014-06-25    | Ecuador              | France               | France               |                            0 |
| 2014-06-25    | Nigeria              | Argentina            | Argentina            |                            1 |
| 2014-06-25    | Bosnia & Herzegovina | Iran                 | Bosnia & Herzegovina |                            2 |
| 2014-06-26    | USA                  | Germany              | Germany              |                            1 |
| 2014-06-26    | Portugal             | Ghana                | Portugal             |                            1 |
| 2014-06-26    | South Korea          | Belgium              | Belgium              |                            1 |
| 2014-06-26    | Algeria              | Russia               | Russia               |                            0 |
| 2014-06-28    | Brazil               | Chile                | Chile                |                            0 |
| 2014-06-28    | Columbia             | Uruguay              | Columbia             |                            2 |
| 2014-06-29    | Netherlands          | Mexico               | Netherlands          |                            1 |
| 2014-06-29    | Costa Rica           | Greece               | Greece               |                            0 |
| 2014-06-30    | France               | Nigeria              | France               |                            2 |
| 2014-06-30    | Germany              | Algeria              | Germany              |                            1 |
| 2014-07-01    | Argentina            | Switzerland          | Argentina            |                            1 |
| 2014-07-01    | Belgium              | USA                  | Belgium              |                            1 |
| 2014-07-04    | Brazil               | Columbia             | Brazil               |                            1 |
| 2014-07-04    | France               | Germany              | Germany              |                            1 |
| 2014-07-05    | Netherlands          | Costa Rica           | Costa Rica           |                            0 |
| 2014-07-05    | Argentina            | Belgium              | Argentina            |                            1 |
| 2014-07-08    | Brazil               | Germany              | Germany              |                            6 |
| 2014-07-09    | Netherlands          | Argentina            | Argentina            |                            0 |
| 2014-07-12    | Brazil               | Netherlands          | Netherlands          |                            3 |
| 2014-07-13    | Germany              | Argentina            | Germany              |                            1 |
+---------------+----------------------+----------------------+----------------------+------------------------------+
64 rows in set (0.00 sec)

mysql> SELECT * FROM MATCH_RESULTS WHERE Team1="Brazil" OR Team2="Brazil";
+----------+---------------+---------------------+----------+-------------+-------------+-------------+--------------------+----------------+
| Match_id | Date_of_Match | Start_Time_Of_Match | Team1    | Team2       | Team1_score | Team2_score | Stadium_Name       | Hosty_City     |
+----------+---------------+---------------------+----------+-------------+-------------+-------------+--------------------+----------------+
|        1 | 2014-06-12    | 17:00:00            | Brazil   | Croatia     |           3 |           1 | Arena de Sao Paulo | Sao Paulo      |
|       17 | 2014-06-17    | 16:00:00            | Brazil   | Mexico      |           0 |           0 | Estadio Castelao   | Fortaleza      |
|       33 | 2014-06-23    | 17:00:00            | Cameroon | Brazil      |           1 |           4 | Estadio Nacional   | Brasilia       |
|       49 | 2014-06-28    | 13:00:00            | Brazil   | Chile       |           1 |           1 | Estadio Mineirao   | Belo Horizonte |
|       57 | 2014-07-04    | 17:00:00            | Brazil   | Columbia    |           2 |           1 | Estadio Castelao   | Fortaleza      |
|       61 | 2014-07-08    | 17:00:00            | Brazil   | Germany     |           1 |           7 | Estadio Mineirao   | Belo Horizonte |
|       63 | 2014-07-12    | 17:00:00            | Brazil   | Netherlands |           0 |           3 | Estadio Nacional   | Brasilia       |
+----------+---------------+---------------------+----------+-------------+-------------+-------------+--------------------+----------------+
7 rows in set (0.00 sec)

mysql> SELECT Name,Country, Goals FROM PLAYERS, PLAYER_ASSISTS_GOALS WHERE Goals>0 AND PLAYERS.Player_id=PLAYER_ASSISTS_GOALS.Player_id ORDER BY Goals DESC;
+---------------------------+----------------------+-------+
| Name                      | Country              | Goals |
+---------------------------+----------------------+-------+
| JAMES RODRIGUEZ           | Columbia             |     6 |
| THOMAS MUELLER            | Germany              |     5 |
| ROBIN VAN PERSIE          | Netherlands          |     4 |
| LIONEL MESSI              | Argentina            |     4 |
| NEYMAR SANTOS JR.         | Brazil               |     4 |
| ARJEN ROBBEN              | Netherlands          |     3 |
| KARIM BENZEMA             | France               |     3 |
| ANDRE SCHUERRLE           | Germany              |     3 |
| XHERDAN SHAQIRI           | Switzerland          |     3 |
| ENNER VALENCIA            | Ecuador              |     3 |
| MIROSLAV KLOSE            | Germany              |     2 |
| CLINT DEMPSEY             | USA                  |     2 |
| ASAMOAH GYAN              | Ghana                |     2 |
| TIM CAHILL                | Australia            |     2 |
| BRYAN RUIZ                | Costa Rica           |     2 |
| ALEXIS SANCHEZ            | Chile                |     2 |
| LUIS SUAREZ               | Uruguay              |     2 |
| DAVID LUIZ                | Brazil               |     2 |
| TONI KROOS                | Germany              |     2 |
| GERVINHO YAO KOUASSI      | Ivory Coast          |     2 |
| ANDRE AYEW                | Ghana                |     2 |
| MARIO GOETZE              | Germany              |     2 |
| MATS HUMMELS              | Germany              |     2 |
| OSCAR DOS SANTOS JR.      | Brazil               |     2 |
| JACKSON MARTINEZ          | Columbia             |     2 |
| MEMPHIS DEPAY             | Netherlands          |     2 |
| AHMED MUSA                | Nigeria              |     2 |
| WILFRIED BONY             | Ivory Coast          |     2 |
| ISLAM SLIMANI             | Algeria              |     2 |
| ABDELMOUMENE DJABOU       | Algeria              |     2 |
| IVAN PERISIC              | Croatia              |     2 |
| MARIO MANDZUKIC           | Croatia              |     2 |
| RAFAEL MARQUEZ            | Mexico               |     1 |
| FERNANDO TORRES           | Spain                |     1 |
| JERMAINE JONES            | USA                  |     1 |
| KLAAS JAN HUNTELAAR       | Netherlands          |     1 |
| ALEKSANDR KERZHAKOV       | Russia               |     1 |
| IVICA OLIC                | Croatia              |     1 |
| WAYNE ROONEY              | England              |     1 |
| SAMI KHEDIRA              | Germany              |     1 |
| MILE JEDINAK              | Australia            |     1 |
| PABLO ARMERO              | Columbia             |     1 |
| CRISTIANO RONALDO         | Portugal             |     1 |
| JORGE VALDIVIA            | Chile                |     1 |
| XABI ALONSO               | Spain                |     1 |
| FERNANDINHO LUIZ ROZA     | Brazil               |     1 |
| JEAN BEAUSEJOUR           | Chile                |     1 |
| PETER ODEMWINGIE          | Nigeria              |     1 |
| WESLEY SNEIJDER           | Netherlands          |     1 |
| BLERIM DZEMAILI           | Switzerland          |     1 |
| ORIBE PERALTA             | Mexico               |     1 |
| JAVIER HERNANDEZ          | Mexico               |     1 |
| DIEGO GODIN               | Uruguay              |     1 |
| DAVID VILLA               | Spain                |     1 |
| KEISUKE HONDA             | Japan                |     1 |
| FRED CHAVES GUEDES        | Brazil               |     1 |
| GIOVANI DOS SANTOS        | Mexico               |     1 |
| ANDRES GUARDADO           | Mexico               |     1 |
| VARELA SILVESTRE          | Portugal             |     1 |
| NANI DA CUNHA             | Portugal             |     1 |
| ANGEL DI MARIA            | Argentina            |     1 |
| JUAN MATA                 | Spain                |     1 |
| EDINSON CAVANI            | Uruguay              |     1 |
| LEE KEUNHO                | South Korea          |     1 |
| MARCOS URENA              | Costa Rica           |     1 |
| EDUARDO VARGAS            | Chile                |     1 |
| CARLO COSTLY              | Honduras             |     1 |
| GONZALO HIGUAIN           | Argentina            |     1 |
| SHINJI OKAZAKI            | Japan                |     1 |
| THIAGO SILVA              | Brazil               |     1 |
| MAROUANE FELLAINI         | Belgium              |     1 |
| JAN VERTONGHEN            | Belgium              |     1 |
| KOO JACHEOL               | South Korea          |     1 |
| RAFIK HALLICHE            | Algeria              |     1 |
| MATHIEU VALBUENA          | France               |     1 |
| GEORGIOS SAMARAS          | Greece               |     1 |
| CLAUDIO MARCHISIO         | Italy                |     1 |
| SOKRATIS PAPASTATHOPOULOS | Greece               |     1 |
| MIRALEM PJANIC            | Bosnia & Herzegovina |     1 |
| EDIN DZEKO                | Bosnia & Herzegovina |     1 |
| VEDAD IBISEVIC            | Bosnia & Herzegovina |     1 |
| MARIO BALOTELLI           | Italy                |     1 |
| MESUT OEZIL               | Germany              |     1 |
| DANIEL STURRIDGE          | England              |     1 |
| JOEL CAMPBELL             | Costa Rica           |     1 |
| SON HEUNGMIN              | South Korea          |     1 |
| JUAN CUADRADO             | Columbia             |     1 |
| TEOFILO GUTIERREZ         | Columbia             |     1 |
| HARIS SEFEROVIC           | Switzerland          |     1 |
| GRANIT XHAKA              | Switzerland          |     1 |
| OSCAR DUARTE              | Costa Rica           |     1 |
| STEFAN DE VRIJ            | Netherlands          |     1 |
| MOUSSA SISSOKO            | France               |     1 |
| CHARLES ARANGUIZ          | Chile                |     1 |
| MARCOS ROJO               | Argentina            |     1 |
| SOFIANE FEGHOULI          | Algeria              |     1 |
| DALEY BLIND               | Netherlands          |     1 |
| LEROY FER                 | Netherlands          |     1 |
| GEORGINIO WIJNALDUM       | Netherlands          |     1 |
| JOEL MATIP                | Cameroon             |     1 |
| ADMIR MEHMEDI             | Switzerland          |     1 |
| JUAN QUINTERO             | Columbia             |     1 |
| BLAISE MATUIDI            | France               |     1 |
| OLIVIER GIROUD            | France               |     1 |
| ALEXANDER KOKORIN         | Russia               |     1 |
| ROMELU LUKAKU             | Belgium              |     1 |
| DRIES MERTENS             | Belgium              |     1 |
| KEVIN DE BRUYNE           | Belgium              |     1 |
| OGNJEN VRANJES            | Bosnia & Herzegovina |     1 |
| REZA GHOOCHANNEJAD        | Iran                 |     1 |
| ANDREAS SAMARIS           | Greece               |     1 |
| YACINE BRAHIMI            | Algeria              |     1 |
| PAUL POGBA                | France               |     1 |
| JULIAN GREEN              | USA                  |     1 |
| JOHN BROOKS               | USA                  |     1 |
| DIVOCK ORIGI              | Belgium              |     1 |
+---------------------------+----------------------+-------+
116 rows in set (0.00 sec)

mysql> SELECT Name,Country, Goals FROM PLAYERS, PLAYER_ASSISTS_GOALS WHERE Goals>2 AND PLAYERS.Player_id=PLAYER_ASSISTS_GOALS.Player_id ORDER BY Goals DESC;
+-------------------+-------------+-------+
| Name              | Country     | Goals |
+-------------------+-------------+-------+
| JAMES RODRIGUEZ   | Columbia    |     6 |
| THOMAS MUELLER    | Germany     |     5 |
| ROBIN VAN PERSIE  | Netherlands |     4 |
| LIONEL MESSI      | Argentina   |     4 |
| NEYMAR SANTOS JR. | Brazil      |     4 |
| ARJEN ROBBEN      | Netherlands |     3 |
| KARIM BENZEMA     | France      |     3 |
| ANDRE SCHUERRLE   | Germany     |     3 |
| XHERDAN SHAQIRI   | Switzerland |     3 |
| ENNER VALENCIA    | Ecuador     |     3 |
+-------------------+-------------+-------+
10 rows in set (0.00 sec)

mysql> SELECT Country_Name, Population FROM COUNTRY ORDER BY Population DESC;
+----------------------+------------+
| Country_Name         | Population |
+----------------------+------------+
| USA                  |     318.90 |
| Brazil               |     202.40 |
| Nigeria              |     173.60 |
| Russia               |     142.46 |
| Japan                |     127.06 |
| Mexico               |     122.30 |
| Germany              |      82.60 |
| Iran                 |      77.97 |
| France               |      64.60 |
| Italy                |      61.07 |
| England              |      53.50 |
| South Korea          |      50.42 |
| Columbia             |      49.14 |
| Spain                |      47.10 |
| Argentina            |      42.30 |
| Algeria              |      39.90 |
| Ghana                |      25.90 |
| Australia            |      23.59 |
| Cameroon             |      23.03 |
| Ivory Coast          |      20.32 |
| Chile                |      17.62 |
| Netherlands          |      16.90 |
| Ecuador              |      15.98 |
| Belgium              |      11.20 |
| Greece               |      11.20 |
| Portugal             |      10.58 |
| Honduras             |       8.09 |
| Switzerland          |       8.00 |
| Costa Rica           |       4.87 |
| Croatia              |       4.25 |
| Bosnia & Herzegovina |       3.83 |
| Uruguay              |       3.42 |
+----------------------+------------+
32 rows in set (0.00 sec)

mysql> notee;
